
CCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIFormDataRequest.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348310032.723165
e348310032.860322
r1
xCompileC
xbuild/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIFormDataRequest.o
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Compile /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.ma052b910cac2b441^f775dc10cac2b441^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^3100"CompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIFormDataRequest.o DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-dveamzbbknfaztbxrxnjaldzlxzx/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIFormDataRequest.d" -c "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIFormDataRequest.o"36"F316C67C-9CAA-4497-9C80-5310C9BE8298-

CCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIHTTPRequest.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348310032.861756
e348310033.769792
r1
xCompileC
xbuild/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIHTTPRequest.o
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m:16:
o/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/Reachability/Reachability.h:154:59: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability *) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                           ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m0bd2dc10cac2b441^7522c511cac2b441^-587"In file included from /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m:16:/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/Reachability/Reachability.h:154:59: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability *) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                           ^1 warning generated.1(21%IDEActivityLogMessage2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-348310032#166#253#2(36%IDEActivityLogHeaderInclusionMessage3@165"In file included from /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m:16:-348310032#0#166#-0#-23%DVTTextDocumentLocation4@138"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m0000000000000000^15#4294967295#15#4294967295#4294967295#0#---2@215"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Volumes/developer 3/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/Reachability/Reachability.h-348310032#4294967295#0#-0#-4@149"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/Reachability/Reachability.h0000000000000000^153#58#153#58#4294967295#0#---1#-4@149"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/Reachability/Reachability.h0000000000000000^153#58#153#58#4294967295#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@157"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m0000000000000000^3080"CompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIHTTPRequest.o DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-dveamzbbknfaztbxrxnjaldzlxzx/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIHTTPRequest.d" -c "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIHTTPRequest.o"36"C2AFBE10-2C55-4C94-8F67-58E28EAAC553-

CCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIInputStream.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348310032.884865
e348310033.004266
r1
xCompileC
xbuild/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIInputStream.o
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIInputStream.m17b6e210cac2b441^24250111cac2b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIInputStream.m0000000000000000^3080"CompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIInputStream.o DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-dveamzbbknfaztbxrxnjaldzlxzx/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIInputStream.d" -c "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIInputStream.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIInputStream.o"36"A35238F1-3A97-4797-9C14-FC9718E65969-

CCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASINetworkQueue.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348310033.005576
e348310033.155691
r1
xCompileC
xbuild/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASINetworkQueue.o
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASINetworkQueue.ma69a0111cac2b441^07ef2711cac2b441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASINetworkQueue.m0000000000000000^3085"CompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASINetworkQueue.o DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-dveamzbbknfaztbxrxnjaldzlxzx/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASINetworkQueue.d" -c "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASINetworkQueue.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASINetworkQueue.o"36"A5F4DF2A-83D8-4CE3-ACDE-3E9CF89400D5-

CCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/Base64Transcoder.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s348310033.269506
e348310033.333085
r1
xCompileC
xbuild/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/Base64Transcoder.o
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.cfe294511cac2b441^24485511cac2b441^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c0000000000000000^2847"CompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/Base64Transcoder.o DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-cxflibvqlugpcwdvbkiqwzjovqag/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/Base64Transcoder.d" -c "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/Base64Transcoder.o"36"CAA4AF7D-B08B-4AE9-90F0-AB588C6E3526-

CCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/Base64Transcoder.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/unofficial-twitter-sdk/unoffical-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s348309734.674935
e348309734.692883
r0
xCompileC
xbuild/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/Base64Transcoder.o
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/unofficial-twitter-sdk/unoffical-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: error: no such file or directory: '/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/unofficial-twitter-sdk/unoffical-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c'
oclang: error: no input files
